Serial_Num,Date_Insta,Station.Name,Station_Co,lat,lon,Elev_ft,Hyperlink,HFTD,GlobalID,created_us,created_da,last_edite,last_edi_1,geometry,Mesonet,Station.ID,Elevation,County,First.Data.Date,Last.Data.Date,Status,last.year,Quality,Tier
3101.0,2019-05-01,GLS7600-Walden,LIB-3101,39.33140025,-120.07387304,6836.0,https://liberty.westernweathergroup.com/,2,{4564A088-27F1-4E3E-820E-4F441D78C8AE},,,Dwarburg,2023-07-12,POINT (235049.9115000004 4358059.8298),,,,,,,,,2,IOU
3102.0,2019-05-02,TAH7300-DL Bliss,LIB-3102,38.97561752,-120.1002868,6827.0,G:\California\Data\Working\Misc\Pictures\WeatherStations\TahoeCity\Tahoe City 7300 Weather Station.jpg,2,{56A0069C-9DDD-40D9-BB3B-7BAF3C89FBCF},,,Dwarburg,2023-03-16,POINT (231422.09009999968 4318643.2162),,,,,,,,,2,IOU
3103.0,2019-05-17,MUL1296-Woodfords,LIB-3103,38.78265502,-119.81787483,5529.0,G:\California\Data\Working\Misc\Pictures\WeatherStations\Muller\Muller 1296 Weather Station.jpg,2,{B393CEAE-91E9-4C6B-B401-540CDE6E2A5F},,,Dwarburg,2023-03-16,POINT (255230.18340000045 4296429.2585),,,,,,,,,2,IOU
3104.0,2019-06-10,BKY4201-Summit,LIB-3104,39.26120105,-120.07202993,7205.0,G:\California\Data\Working\Misc\Pictures\WeatherStations\Brockaway\Brckway 5201 Pole#258464.jpg,2,{17F0C216-130A-4E4F-A1CE-959CF64B7E5B},,,Dwarburg,2023-03-16,POINT (234943.93269999977 4350261.710100001),,,,,,,,,2,IOU
3105.0,2019-05-20,TPZ1261â€“Park Ranch,LIB-3105,38.64120833,-119.52024486,5047.0,G:\California\Data\Working\Misc\Pictures\WeatherStations\Topaz\Topaz 1261 Weather Station.jpg,2,{1277F6EA-6361-468B-BE34-09E5719B3FD3},,,Dwarburg,2023-03-16,POINT (280655.09420000017 4279975.181399999),,,,,,,,,2,IOU
3106.0,2019-05-31,TPZ1261-Walker,LIB-3106,38.53392933,-119.50417525,5484.0,https://liberty.westernweathergroup.com/,2,{F3520ED7-0F4C-4748-B74D-85F3A4F0ABCA},,,Dwarburg,2023-07-12,POINT (281729.1091 4268030.2871),,,,,,,,,2,IOU
3108.0,2019-06-10,111Line-Columbine Trail,LIB-3108,38.89062192,-119.95966737,6496.0,G:\California\Data\Working\Misc\Pictures\WeatherStations\111\111 Line Weather Station.jpg,3,{13B9B0AC-ADC2-416B-93EC-0B30EF36C4F3},,,Dwarburg,2023-03-16,POINT (243299.8052000003 4308802.938999999),,,,,,,,,2,IOU
3109.0,2019-06-17,POR31- Iron Horse,LIB-3109,39.77898046,-120.50285337,5001.0,G:\California\Data\Working\Misc\Pictures\WeatherStations\Portola\Portola 31 Pole#225870.jpg,2,{AEFF360B-1466-4AE8-8596-C6B7D9698FFC},,,Dwarburg,2023-03-16,POINT (200002.60030000005 4409097.5505),,,,,,,,,2,IOU
3110.0,,619 Line-Sierra Valley West,LIB-3110,39.75931591,-120.37411598,4887.0,G:\California\Data\Working\Misc\Pictures\WeatherStations\619\619 Line Pole#290210.jpg,Non-HFTD,{E9C8889E-20E1-4844-8B75-F76DD8359875},,,bmallett,2023-06-16,POINT (210948.2226999998 4406490.4088),,,,,,,,,2,IOU
3112.0,2020-10-09,CEM41-Garage Pit Rd,LIB-3112,39.67508876,-120.22198092,5013.0,https://liberty.westernweathergroup.com/,Non-HFTD,{EA4C5574-5B4F-49A9-8EB0-4438CB51E543},,,Dwarburg,2023-07-12,POINT (223647.50760000013 4396659.307),,,,,,,,,2,IOU
3116.0,2020-10-09,SRB51-Smithneck Rd,LIB-3116,39.64349314,-120.21375008,5190.0,https://liberty.westernweathergroup.com/,2,{E6222F0E-19B6-46B1-974A-AE324BAB64AA},,,Dwarburg,2023-07-12,POINT (224227.91669999994 4393126.3325),,,,,,,,,2,IOU
3113.0,2020-10-16,CAL204-Dog Valley,LIB-3113,39.52486045,-120.00444163,4987.0,https://liberty.westernweathergroup.com/,0,{5D48C659-4E7C-442C-8DF4-EF3B9451BCC4},,,Dwarburg,2023-07-12,POINT (241751.5027999999 4379334.230900001),,,,,,,,,2,IOU
3124.0,2020-08-27,Washoe204-Fariad,LIB-3124,39.44983219,-120.00982512,5265.0,https://liberty.westernweathergroup.com/,2,{5465088A-E485-4419-85E7-73114DEEA8E1},,,Dwarburg,2023-07-12,POINT (241010.19359999988 4371020.8223),,,,,,,,,2,IOU
3123.0,2020-10-05,WSH201-Floriston,LIB-3123,39.40480018,-120.02547384,5240.0,https://liberty.westernweathergroup.com/,2,{EDC10E1A-3BFC-4B30-B088-D28DE0DF98FB},,,Dwarburg,2023-07-12,POINT (239495.59939999972 4366066.957900001),,,,,,,,,2,IOU
3115.0,2020-09-11,Hobart Sub,LIB-3115,39.39921252,-120.1499326,5853.0,https://liberty.westernweathergroup.com/,2,{C3A40ED2-B90D-4858-85FC-420EDDEC2E55},,,Dwarburg,2023-07-12,POINT (228755.4592000004 4365813.6932),,,,,,,,,2,IOU
3127.0,2020-10-20,621Line-I-80 Gravel Pit,LIB-3127,39.36963725,-120.11361969,5606.0,https://liberty.westernweathergroup.com/,2,{779E63B8-759D-45CA-871C-AB93B0572478},,,Dwarburg,2023-07-12,POINT (231769.70569999982 4362421.9091),,,,,,,,,2,IOU
3121.0,2020-08-21,7400-Glenshire,LIB-3121,39.35208244,-120.09746745,5872.0,https://liberty.westernweathergroup.com/,2,{4CDD8FBF-26E1-4651-AD9A-30C7FF856FD5},,,Dwarburg,2023-07-12,POINT (233094.5725999996 4360425.2521),,,,,,,,,2,IOU
3117.0,2020-09-16,TRK7202-Cabin Tree,LIB-3117,39.29201242,-120.21521131,6305.0,https://liberty.westernweathergroup.com/,2,{5551FE22-5001-4921-9053-88BFF2D1C688},,,Dwarburg,2023-07-12,POINT (222709.2259999998 4354111.6011),,,,,,,,,2,IOU
3111.0,2020-07-27,SQV8200-Squaw Valley,LIB-3111,39.19847105,-120.2303361,6202.0,https://liberty.westernweathergroup.com/,2,{D6C27062-3845-45FF-963E-BECDA9690E15},,,Dwarburg,2023-07-12,POINT (221033.7522 4343773.978800001),,,,,,,,,2,IOU
3128.0,2020-07-30,7201-Alpine Meadows,LIB-3128,39.18169483,-120.22145596,6458.0,https://liberty.westernweathergroup.com/,2,{5A66EFDD-BDCE-4365-9C89-24B81B21C7DC},,,Dwarburg,2023-07-12,POINT (221734.55700000003 4341884.3221),,,,,,,,,2,IOU
3120.0,2020-09-14,TAH7300-Homewood,LIB-3120,39.08579639,-120.16107606,6240.0,https://liberty.westernweathergroup.com/,2,{BE990B6E-797E-4C2E-91BC-BDB2AFE32393},,,Dwarburg,2023-07-12,POINT (226580.14699999988 4331055.0419),,,,,,,,,2,IOU
3125.0,2020-09-14,MEY3400-Camp Richardson,LIB-3125,38.9340392,-120.04750587,6265.0,https://liberty.westernweathergroup.com/,2,{EE37D349-EC27-462E-8E55-DB69945EA5D0},,,Dwarburg,2023-07-12,POINT (235840.95199999958 4313873.4056),,,,,,,,,2,IOU
3126.0,2020-09-14,MEY3500-STPD Office,LIB-3126,38.92180738,-119.97072866,6256.0,https://liberty.westernweathergroup.com/,2,{C9CE6753-2240-4E85-A9B4-BE66C25BF111},,,Dwarburg,2023-07-12,POINT (242453.0658999998 4312295.763699999),,,,,,,,,2,IOU
3107.0,2020-04-30,Meyers3400-Uplands,LIB-3107,38.8956334,-120.0374538,6961.0,https://liberty.westernweathergroup.com/,2,{B3669CEF-8D9C-441D-8168-C314A8020199},,,Dwarburg,2023-07-12,POINT (236570.34499999974 4309581.1514),,,,,,,,,2,IOU
3118.0,2020-10-17,Muller1296-Emigrant Trail,LIB-3118,38.81995197,-119.779508,5006.0,https://liberty.westernweathergroup.com/,2,{009D7841-8129-4E2B-A3C0-744DFAA74442},,,Dwarburg,2023-07-12,POINT (258689.3808000004 4300466.989600001),,,,,,,,,2,IOU
3130.0,2020-10-20,TPZ1261-Eastside Lane,LIB-3130,38.52195328,-119.45609848,5519.0,https://liberty.westernweathergroup.com/,2,{BCDCD97C-E71B-42F4-B235-9EB3EE9CD8BE},,,Dwarburg,2023-07-12,POINT (285884.7073999997 4266588.0329),,,,,,,,,2,IOU
3114.0,2020-11-02,TRUCKEE7203 - Northstar Golf Course,LIB-3114,39.30065191,-120.1155624,5847.0,https://liberty.westernweathergroup.com/,2,{1C5D5C99-C599-4B4F-BA0A-2C7ADD64A9EE},,,Dwarburg,2023-07-12,POINT (231338.10039999988 4354769.6237),,,,,,,,,2,IOU
3122.0,2020-10-30,MEY3300-Grass Lake Road,LIB-3122,38.80332397,-120.01556418,6463.0,https://liberty.westernweathergroup.com/,2,{146F349A-D4BA-40A4-A14F-E5CD82117199},,,Dwarburg,2023-07-12,POINT (238130.5547000002 4299271.6526999995),,,,,,,,,2,IOU
3129.0,2020-10-30,MUL1296-Markleeville,LIB-3129,38.69466626,-119.7806673,5534.0,https://liberty.westernweathergroup.com/,2,{2CB8A781-14C2-4A52-8092-3AF04BB3AAF5},,,Dwarburg,2023-07-12,POINT (258165.8864000002 4286563.971000001),,,,,,,,,2,IOU
0.0,2022-06-10,Tahoe-7300 Sugar Pine Point,,39.05609236,-120.11852078,6324.0,https://liberty.westernweathergroup.com/,2,{BEDD484C-4535-415E-A9E9-A2E904112C79},bmallett,2023-05-25,bmallett,2023-09-11,POINT (230147.4358000001 4327630.9899),,,,,,,,,2,IOU
0.0,2022-06-10,TAH-5201 Lake Forest,,39.18860075,-120.11262607,6318.0,https://liberty.westernweathergroup.com/,2,{93428C5B-34A7-4ECD-9409-3140CFD1D8AB},bmallett,2023-05-25,bmallett,2023-09-11,POINT (231162.33440000005 4342322.862),,,,,,,,,2,IOU
0.0,2022-06-10,POR32 4th Avenue,,39.81342608,-120.46224902,4894.0,https://liberty.westernweathergroup.com/,Non-HFTD,{DE7EB698-137D-458C-8B2F-3191F865BD67},bmallett,2023-05-25,bmallett,2023-09-11,POINT (203627.8864000002 4412787.0041000005),,,,,,,,,2,IOU
0.0,2022-06-10,STL3101 Ledge Ct.,,38.94338336,-119.93602992,6857.0,https://liberty.westernweathergroup.com/,2,{450CA242-0D45-4834-B75E-A8FA68CA8E77},bmallett,2023-05-25,bmallett,2023-09-11,POINT (245537.92709999997 4314593.8050999995),,,,,,,,,2,IOU
3137.0,2023-05-01,TAH5201 Fairway,LIB-3137,39.169202,-120.145922,6270.0,https://liberty.westernweathergroup.com/,2,{EF9CE727-53A5-4670-B6CA-D0279359AF00},bmallett,2023-06-16,bmallett,2024-01-22,POINT (228189.89400000032 4340260.9234),,,,,,,,,2,IOU
3138.0,2023-07-15,TPZ1261 Cunningham,LIB-3138,38.58074044,-119.50378134,5081.0,https://liberty.westernweathergroup.com/,2,{E558FB57-ED8C-4263-91AC-21F62FAD0FD3},bmallett,2023-09-06,bmallett,2024-01-22,POINT (281903.9453999996 4273225.363500001),,,,,,,,,2,IOU
3131.0,2023-12-01,MEY3300 TOLTECA,LIB3131,38.84622825,-120.03565783,6567.0,https://liberty.westernweathergroup.com/,2,{A28477EA-91BF-43CA-8E99-F64E9C324550},bmallett,2024-01-22,bmallett,2024-01-22,POINT (236542.51190000027 4304092.509199999),,,,,,,,,2,IOU
3135.0,2023-12-01,SMP8700 FIRECAMP,LIB3135,39.46927965,-120.10223791,5781.0,https://liberty.westernweathergroup.com/,2,{E5E2D55C-B653-4726-BB07-BA4284A3703C},bmallett,2024-01-22,bmallett,2024-01-22,POINT (233129.9841 4373450.1424),,,,,,,,,2,IOU
3139.0,2023-12-01,MULR1296 SORENSENS,LIB3139,38.77599116,-119.90123878,6890.0,https://liberty.westernweathergroup.com/,2,{129B5746-CB10-4584-AB07-C383E849DA42},bmallett,2024-01-22,bmallett,2024-01-22,POINT (247962.9759999998 4295916.8017),,,,,,,,,2,IOU
